Exiobase - Region,Exiobase - Category
AFG,Final consumption expenditure by households
AFG,Final consumption expenditure by non-profit organisations serving households (NPISH)
AFG,Final consumption expenditure by government
AFG,Gross fixed capital formation
AFG,Changes in inventories
AFG,Changes in valuables
AFG,Exports: Total (fob)
ALB,Final consumption expenditure by households
ALB,Final consumption expenditure by non-profit organisations serving households (NPISH)
ALB,Final consumption expenditure by government
ALB,Gross fixed capital formation
ALB,Changes in inventories
ALB,Changes in valuables
ALB,Exports: Total (fob)
DZA,Final consumption expenditure by households
DZA,Final consumption expenditure by non-profit organisations serving households (NPISH)
DZA,Final consumption expenditure by government
DZA,Gross fixed capital formation
DZA,Changes in inventories
DZA,Changes in valuables
DZA,Exports: Total (fob)
AND,Final consumption expenditure by households
AND,Final consumption expenditure by non-profit organisations serving households (NPISH)
AND,Final consumption expenditure by government
AND,Gross fixed capital formation
AND,Changes in inventories
AND,Changes in valuables
AND,Exports: Total (fob)
AGO,Final consumption expenditure by households
AGO,Final consumption expenditure by non-profit organisations serving households (NPISH)
AGO,Final consumption expenditure by government
AGO,Gross fixed capital formation
AGO,Changes in inventories
AGO,Changes in valuables
AGO,Exports: Total (fob)
AIA,Final consumption expenditure by households
AIA,Final consumption expenditure by non-profit organisations serving households (NPISH)
AIA,Final consumption expenditure by government
AIA,Gross fixed capital formation
AIA,Changes in inventories
AIA,Changes in valuables
AIA,Exports: Total (fob)
ATG,Final consumption expenditure by households
ATG,Final consumption expenditure by non-profit organisations serving households (NPISH)
ATG,Final consumption expenditure by government
ATG,Gross fixed capital formation
ATG,Changes in inventories
ATG,Changes in valuables
ATG,Exports: Total (fob)
ARG,Final consumption expenditure by households
ARG,Final consumption expenditure by non-profit organisations serving households (NPISH)
ARG,Final consumption expenditure by government
ARG,Gross fixed capital formation
ARG,Changes in inventories
ARG,Changes in valuables
ARG,Exports: Total (fob)
ARM,Final consumption expenditure by households
ARM,Final consumption expenditure by non-profit organisations serving households (NPISH)
ARM,Final consumption expenditure by government
ARM,Gross fixed capital formation
ARM,Changes in inventories
ARM,Changes in valuables
ARM,Exports: Total (fob)
ABW,Final consumption expenditure by households
ABW,Final consumption expenditure by non-profit organisations serving households (NPISH)
ABW,Final consumption expenditure by government
ABW,Gross fixed capital formation
ABW,Changes in inventories
ABW,Changes in valuables
ABW,Exports: Total (fob)
AUS,Final consumption expenditure by households
AUS,Final consumption expenditure by non-profit organisations serving households (NPISH)
AUS,Final consumption expenditure by government
AUS,Gross fixed capital formation
AUS,Changes in inventories
AUS,Changes in valuables
AUS,Exports: Total (fob)
AUT,Final consumption expenditure by households
AUT,Final consumption expenditure by non-profit organisations serving households (NPISH)
AUT,Final consumption expenditure by government
AUT,Gross fixed capital formation
AUT,Changes in inventories
AUT,Changes in valuables
AUT,Exports: Total (fob)
AZE,Final consumption expenditure by households
AZE,Final consumption expenditure by non-profit organisations serving households (NPISH)
AZE,Final consumption expenditure by government
AZE,Gross fixed capital formation
AZE,Changes in inventories
AZE,Changes in valuables
AZE,Exports: Total (fob)
